"brand_name";"descript";"email";"phone_number";"legal_address"
"Садовый Мастер";"Производитель высококачественных садовых инструментов";"[email]";"+7 (495) 123-45-67";"ул. Ленина, 1, Москва, Россия"
"Зеленый Мир";"Инновационные решения для ухода за растениями";"[email]";"+7 (812) 987-65-43";"Невский проспект, 2, Санкт-Петербург, Россия"
"Природа+";"Органические удобрения и добавки к почве";"[email]";"+7 (383) 234-56-78";"ул. Кирова, 3, Новосибирск, Россия"
"Чистый Сад";"Эффективные средства для борьбы с сорняками";"[email]";"+7 (843) 345-67-89";"ул. Баумана, 4, Казань, Россия"
"АкваТех";"Экономичные системы полива для устойчивого садоводства";"[email]";"+7 (863) 456-78-90";"ул. Большая Садовая, 5, Ростов-на-Дону, Россия"
"Растишка";"Поставщик контейнеров и расходных материалов для выращивания";"[email]";"+7 (343) 567-89-01";"ул. 8 Марта, 6, Екатеринбург, Россия"
"Солнечный Свет";"Решения для наружного освещения сада";"[email]";"+7 (3842) 678-90-12";"ул. Кузнецкий Мост, 7, Кемерово, Россия"
"Защитник";"Защитная одежда для садоводов";"[email]";"+7 (846) 789-01-23";"ул. Самарская, 8, Самара, Россия"
"Цветочный Рай";"Специализированные удобрения для цветущих растений";"[email]";"+7 (8512) 890-12-34";"ул. Ленина, 9, Астрахань, Россия"
"ПочваЭксперт";"Наборы для анализа почвы и услуги по анализу";"[email]";"+7 (800) 200-30-40";"ул. Академика Лаврентьева, 10, Москва, Россия"
